country,year,value
Luxembourg,1972,8.969666666666667
Luxembourg,1973,9.371416666666665
Luxembourg,1974,9.789083333333332
Luxembourg,1975,9.777166666666668
Luxembourg,1976,10.090333333333334
Luxembourg,1977,9.700583333333336
Luxembourg,1978,8.816
Luxembourg,1979,8.852666666666666
Luxembourg,1980,8.8775
Luxembourg,1981,9.309166666666666
Luxembourg,1982,10.099583333333333
Luxembourg,1983,9.990166666666665
Luxembourg,1984,9.236916666666666
Luxembourg,1985,8.532
Luxembourg,1986,9.026000000000002
Luxembourg,1987,8.761916666666666
Luxembourg,1988,10.186499999999999
Luxembourg,1989,10.594333333333333
Luxembourg,1990,10.590916666666667
Luxembourg,1991,9.453083333333334
Luxembourg,1992,10.223833333333332
Luxembourg,1993,9.652750000000001
Luxembourg,1994,10.822166666666668
Luxembourg,1995,10.342666666666666
Luxembourg,1996,8.652583333333334
Luxembourg,1997,10.167
Luxembourg,1998,9.995416666666666
Luxembourg,1999,10.542333333333334
Luxembourg,2000,10.79275
Luxembourg,2001,10.206583333333333
Luxembourg,2002,10.714
Luxembourg,2003,10.700583333333332
Luxembourg,2004,9.983083333333333
Luxembourg,2005,10.308083333333334
Luxembourg,2006,10.730333333333332
Luxembourg,2007,10.761666666666668
Luxembourg,2008,10.128666666666666
Luxembourg,2009,10.328083333333334
Luxembourg,2010,9.134666666666666
Luxembourg,2011,11.032000000000002
Luxembourg,2012,10.10925
Macau,1850,22.008
Macau,1851,22.130666666666666
Macau,1852,22.081166666666665
Macau,1853,22.577333333333332
Macau,1854,22.464166666666667
Macau,1855,21.892750000000003
Macau,1856,21.385583333333333
Macau,1857,21.902583333333336
Macau,1858,21.86566666666667
Macau,1859,22.075
Macau,1860,22.120583333333332
Macau,1861,21.831083333333336
Macau,1862,21.231416666666664
Macau,1863,21.710666666666665
Macau,1864,21.57625
Macau,1865,22.479583333333334
Macau,1866,22.07275
Macau,1867,22.379416666666668
Macau,1868,22.63491666666667
Macau,1869,22.3385
Macau,1870,22.551166666666663
Macau,1871,22.282
Macau,1872,22.47841666666667
Macau,1873,22.059416666666667
Macau,1874,22.435666666666666
Macau,1875,22.29325
Macau,1876,21.723000000000003
Macau,1877,22.379666666666665
Macau,1878,22.44816666666667
Macau,1879,22.398416666666673
Macau,1880,21.697999999999997
Macau,1881,22.020666666666667
Macau,1882,21.88475
Macau,1883,21.581833333333332
Macau,1884,21.22125
Macau,1885,21.484166666666663
Macau,1886,21.493916666666664
Macau,1887,21.812749999999998
Macau,1888,22.351499999999998
Macau,1889,22.2295
Macau,1890,22.262249999999998
Macau,1891,22.249666666666666
Macau,1892,21.641166666666663
Macau,1893,21.456833333333336
Macau,1894,22.03025
Macau,1895,22.049666666666667
Macau,1896,22.15816666666667
Macau,1897,22.245166666666666
Macau,1898,22.33116666666667
Macau,1899,22.040499999999998
Macau,1900,22.037916666666664
Macau,1901,22.14883333333334
Macau,1902,22.817249999999998
Macau,1903,21.963916666666666
Macau,1904,22.000500000000002
Macau,1905,21.994333333333334
Macau,1906,22.23833333333333
Macau,1907,22.23841666666667
Macau,1908,22.113583333333327
Macau,1909,22.508583333333334
Macau,1910,22.19825
Macau,1911,22.25808333333333
Macau,1912,22.198333333333334
Macau,1913,22.103166666666667
Macau,1914,22.86525
Macau,1915,22.778499999999998
Macau,1916,22.083583333333333
Macau,1917,21.64741666666667
Macau,1918,21.917666666666666
Macau,1919,22.422166666666666
Macau,1920,22.273833333333332
Macau,1921,22.4075
Macau,1922,22.488583333333334
Macau,1923,22.612333333333336
Macau,1924,22.44808333333333
Macau,1925,22.014333333333337
Macau,1926,22.240166666666667
Macau,1927,22.154416666666663
Macau,1928,22.807666666666666
Macau,1929,22.757583333333333
Macau,1930,22.364833333333333
Macau,1931,22.371916666666667
Macau,1932,22.122583333333335
Macau,1933,22.4295
Macau,1934,21.781333333333333
Macau,1935,22.596833333333333
Macau,1936,22.12833333333333
Macau,1937,22.849833333333333
Macau,1938,22.629833333333334
Macau,1939,22.488333333333333
Macau,1940,22.9995
Macau,1941,23.039833333333334
Macau,1942,22.89108333333333
Macau,1943,22.947333333333333
Macau,1944,22.75833333333333
Macau,1945,22.324250000000003
Macau,1946,23.35525
Macau,1947,22.300083333333333
Macau,1948,22.84575
Macau,1949,23.075833333333335
Macau,1950,22.8175
Macau,1951,22.42358333333333
Macau,1952,23.099999999999998
Macau,1953,22.864166666666673
Macau,1954,22.810999999999996
Macau,1955,22.6755
Macau,1956,22.5745
Macau,1957,22.444999999999997
Macau,1958,22.786
Macau,1959,22.968999999999998
